,PR2,AT3G57260,"response to cold, systemic acquired resistance, anchored component of plasma membrane, apoplast, cell wall, chloroplast, vacuole"
,ATG18a,AT3G62770,
,MPK4,AT4G01370,
,AXR6,AT4G02570,
,AT4G02610,AT4G02610,
,MED21,AT4G04780,
,SGTA,AT4G08320,
,ACS6,AT4G11280,
,Metal ion binding,AT4G16380,
,RLM3,AT4G16990,
,CESA8,AT4G18780,
,NPR4,AT4G19660,
,BOI,AT4G19700,
,CHIC,AT4G19810  ,
,LDOX,AT4G22880,"  anthocyanin-containing compound biosynthetic process, proanthocyanidin biosynthetic process, response to jasmonic acid, response to wounding, vacuole organization"
,PAD2,AT4G23100,
,TSB2,AT4G27070,
,GH3.5,AT4G27260,
,GGP1,AT4G30530,
,CYP82C2,AT4G31970,
,BAK1,AT4G33430,
,AGB1,AT4G34460,
,HD1,AT4G38130,
,EDS5,AT4G39030,
,GGT1,AT4G39640,
,CYP79B2,AT4G39950,
,EIN2,AT5G03280,"Involved in ethylene signal transduction. Acts downstream of CTR1. Positively regulates ORE1 and negatively regulates mir164A,B,C to regulate leaf senescence. A maternally expressed imprinted gene. Mutations in ein2 block ethylene stimulation of flavonol synthesis. "
,CEV1,AT5G05170,"Encodes a cellulose synthase isomer. CESA3 mutants have cellulose defect in the primary cell wall. Multiple lines of evidence suggest that CESA3, along with CESA1 and CESA6 are present in the same plasma membrane complex for cellulose biosynthesis. As inferred from the null role of secondary wall-type CesAs, included in a set of five primary wall-type CesAs that may support trichome cell wall thickening. The xylem cells in primary root have reduced cell expansion and higher than normal lignification."
,ASA1,AT5G05730,
,PEP2,AT5G09978,
,OCP3,AT5G11270,
,MYB46,AT5G12870,
,JAZ10,AT5G13220,
,PBS3,AT5G13320,
,CHS,AT5G13930,"Encodes chalcone synthase (CHS), a key enzyme involved in the biosynthesis of flavonoids. Required for the accumulation of purple anthocyanins in leaves and stems. Also involved in the regulation of auxin transport and the modulation of root gravitropism."
,CESA7,AT5G17420,
,TRP1,AT5G17990,
,EFR,AT5G20480,
,WRKY38,AT5G22570,
,CHIA,AT5G24090  ,
,VSP2,AT5G24770,
,VSP1,AT5G24780,
,GL3,AT5G41315,
,AOS,AT5G42650,
,DFR,AT5G42800,  anthocyanin-containing compound biosynthetic process
,CESA4,AT5G44030,
,PCS1,AT5G44070,
,PDF1.2a,AT5G44420,
,LAZ5,AT5G44870,
,FLS2,AT5G46330,
,ERF5,AT5G47230,
,AT5G48220,AT5G48220,
,UF3GT,AT5G54060,
,TSB1,AT5G54810,
,ERF104,AT5G61600,
,PEP1,AT5G64900,
,Arm,AT5G66200,
,ABA1,AT5G67030,"   abscisic acid biosynthetic process, response to heat, response to osmotic stress, response to red light, response to water deprivation, secondary metabolite biosynthetic process, sugar mediated signaling pathway, xanthophyll biosynthetic process"
Gene.Name.x,Gene.Name.y,Locus,
